year_month,Employment,Employment rate,Full-time employment,Labour force,Part-time employment ,Participation rate,Population,Unemployment,Unemployment rate,5_year_mortgage_rate,net_migration,average_weekly_earnings,Annual_BCPI_Total,Annual_BCPI_Excluding_Energy,Annual_BCPI_Energy,Annual_BCPI_Metals_and_Minerals,Annual_BCPI_Forestry,Annual_BCPI_Agriculture,Annual_BCPI_Fish,Total_CPI,Total_CPI_seasonally_adjusted,CPI_trim,CPI_median,CPI_common,housing_starts,WTI,Home_Prices_Calgary
1999-02,1530.4,68.5,1231.9,1626.1,298.5,72.8,2234.6,95.7,5.9,6.79,7287.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,91.6,91.8,1.0,1.1,1.8,1524.0,12.02,147815
1999-03,1532.7,68.5,1238.5,1625.7,294.2,72.6,2239.1,93.1,5.7,7.03,7287.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,92.0,92.0,1.1,1.1,1.8,1117.0,14.68,148112
1999-04,1532.4,68.3,1239.2,1625.5,293.2,72.4,2244.0,93.1,5.7,6.71,10139.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,92.5,92.5,1.3,1.2,2.0,1518.0,17.3,146838
1999-05,1535.3,68.3,1236.9,1635.3,298.4,72.7,2248.4,100.0,6.1,6.99,10139.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,92.7,92.6,1.3,1.2,2.0,1428.0,17.77,147624
1999-06,1548.7,68.7,1253.5,1637.9,295.2,72.7,2253.6,89.2,5.4,7.35,10139.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,92.9,92.6,1.3,1.2,2.0,2210.0,17.92,148027
1999-07,1552.7,68.8,1256.2,1643.8,296.5,72.8,2257.5,91.1,5.5,7.42,9082.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,93.1,92.8,1.3,1.2,1.9,1969.0,20.1,149196
1999-08,1552.0,68.6,1251.0,1647.7,301.0,72.8,2262.4,95.7,5.8,7.8,9082.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,93.3,93.2,1.3,1.2,1.9,2438.0,21.28,149642
1999-09,1548.9,68.3,1261.2,1645.5,287.7,72.6,2266.2,96.6,5.9,7.67,9082.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,93.6,93.5,1.5,1.3,2.0,1561.0,23.79,150067
1999-10,1555.4,68.5,1256.7,1640.0,298.7,72.2,2269.9,84.6,5.2,7.9,4203.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,93.7,93.6,1.5,1.3,1.9,1871.0,22.67,150917
1999-11,1554.4,68.4,1260.4,1642.5,294.1,72.3,2273.2,88.1,5.4,8.13,4203.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,93.6,93.7,1.5,1.3,1.8,1732.0,24.77,150470
1999-12,1561.5,68.6,1267.5,1651.8,294.0,72.6,2276.2,90.3,5.5,8.13,4203.0,,259.2,220.45,447.96,244.73,308.45,139.08,869.87,93.7,94.0,1.6,1.4,1.9,1567.0,26.09,152276
2000-01,1568.8,68.8,1270.4,1650.6,298.4,72.4,2280.1,81.8,5.0,8.34,9872.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,93.5,94.0,1.5,1.3,1.4,1252.0,27.01,151681
2000-02,1575.4,68.9,1282.9,1656.8,292.5,72.5,2285.1,81.4,4.9,8.43,9872.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,94.1,94.3,1.6,1.4,1.8,1220.0,29.3,153253
2000-03,1580.2,69.0,1285.2,1664.7,295.0,72.7,2289.9,84.5,5.1,8.24,9872.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,94.8,94.8,1.6,1.4,1.8,1323.0,29.89,153870
2000-04,1582.8,69.0,1283.6,1664.7,299.2,72.5,2294.9,81.9,4.9,8.23,10819.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,94.5,94.4,1.5,1.3,1.5,1846.0,25.54,154953
2000-05,1582.1,68.8,1292.4,1661.5,289.7,72.2,2300.9,79.4,4.8,8.5,10819.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,94.9,94.7,1.6,1.4,1.7,2438.0,28.81,155420
2000-06,1575.0,68.3,1286.1,1657.1,288.9,71.9,2305.3,82.0,4.9,8.34,10819.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,95.5,95.3,1.8,1.6,1.7,2031.0,31.53,156822
2000-07,1572.4,68.1,1284.3,1658.6,288.2,71.8,2309.8,86.2,5.2,8.18,8725.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,95.8,95.6,1.8,1.6,1.8,1932.0,29.72,155803
2000-08,1575.2,68.1,1292.6,1663.0,282.6,71.8,2314.6,87.8,5.3,8.08,8725.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,95.7,95.5,1.9,1.7,1.9,1914.0,31.14,157715
2000-09,1587.9,68.5,1298.8,1668.6,289.1,72.0,2318.8,80.6,4.8,8.08,8725.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,96.1,95.9,1.8,1.6,1.8,2027.0,33.87,156865
2000-10,1595.3,68.7,1311.5,1674.6,283.8,72.1,2323.4,79.2,4.7,8.08,7557.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,96.3,96.3,1.9,1.7,1.8,1784.0,32.93,157311
2000-11,1605.0,68.9,1313.9,1689.0,291.1,72.6,2327.8,84.0,5.0,8.04,7557.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,96.6,96.8,2.0,1.8,2.0,2004.0,34.26,156695
2000-12,1609.1,69.0,1308.2,1692.9,300.8,72.6,2332.0,83.8,5.0,7.81,7557.0,,327.84,222.72,769.31,268.02,289.58,149.37,876.46,96.7,97.0,2.1,1.9,2.1,1735.0,28.4,159329
2001-01,1610.2,69.0,1314.0,1699.0,296.1,72.8,2332.6,88.8,5.2,7.58,9199.0,670.08,290.31,215.01,629.68,242.7,273.4,160.61,876.89,96.3,96.8,2.2,2.0,2.4,1581.0,29.26,159754
2001-02,1618.6,69.3,1322.9,1699.8,295.7,72.7,2336.8,81.2,4.8,7.52,9199.0,670.05,290.31,215.01,629.68,242.7,273.4,160.61,876.89,96.8,96.9,2.2,2.1,2.3,1193.0,29.64,161709
2001-03,1608.5,68.7,1317.0,1692.0,291.5,72.3,2341.3,83.5,4.9,7.19,9199.0,667.98,290.31,215.01,629.68,242.7,273.4,160.61,876.89,97.1,97.1,2.1,2.1,2.3,1318.0,27.27,160668
2001-04,1620.6,69.0,1325.8,1705.3,294.8,72.6,2347.4,84.7,5.0,7.22,11165.0,671.24,290.31,215.01,629.68,242.7,273.4,160.61,876.89,97.8,97.8,2.4,2.2,2.4,2104.0,27.62,161050
2001-05,1627.5,69.2,1332.1,1705.8,295.4,72.5,2352.0,78.2,4.6,7.38,11165.0,663.96,290.31,215.01,629.68,242.7,273.4,160.61,876.89,98.6,98.4,2.4,2.3,2.5,2257.0,28.68,161156
2001-06,1634.8,69.4,1344.7,1713.4,290.1,72.7,2356.8,78.6,4.6,7.47,11165.0,675.26,290.31,215.01,629.68,242.7,273.4,160.61,876.89,98.7,98.4,2.4,2.2,2.5,2405.0,27.59,161857
2001-07,1625.2,68.8,1321.7,1704.9,303.5,72.2,2362.5,79.7,4.7,7.46,13378.0,672.52,290.31,215.01,629.68,242.7,273.4,160.61,876.89,98.4,98.1,2.4,2.3,2.5,2176.0,26.47,162813
2001-08,1629.4,68.8,1333.5,1704.8,295.9,72.0,2368.5,75.4,4.4,7.39,13378.0,673.12,290.31,215.01,629.68,242.7,273.4,160.61,876.89,98.4,98.2,2.4,2.3,2.5,2205.0,27.31,163429
2001-09,1635.7,68.9,1338.4,1706.5,297.2,71.9,2374.0,70.8,4.1,7.03,13378.0,691.77,290.31,215.01,629.68,242.7,273.4,160.61,876.89,98.6,98.4,2.3,2.3,2.5,2231.0,25.69,165469
2001-10,1641.6,69.0,1350.4,1720.3,291.2,72.3,2379.0,78.7,4.6,6.74,7659.0,692.79,290.31,215.01,629.68,242.7,273.4,160.61,876.89,98.1,98.1,2.2,2.2,2.5,2469.0,22.21,165341
2001-11,1642.5,68.9,1352.8,1719.2,289.8,72.1,2384.0,76.6,4.5,6.51,7659.0,675.33,290.31,215.01,629.68,242.7,273.4,160.61,876.89,97.2,97.4,1.9,2.0,2.3,2345.0,19.67,166170
2001-12,1640.3,68.7,1354.7,1731.7,285.6,72.5,2388.5,91.4,5.3,6.64,7659.0,673.47,290.31,215.01,629.68,242.7,273.4,160.61,876.89,97.4,97.7,1.9,2.0,2.4,2173.0,19.4,167019
2002-01,1651.3,69.0,1357.6,1735.9,293.7,72.5,2394.7,84.6,4.9,6.62,9750.0,682.5,274.69,205.29,586.26,244.03,245.56,160.3,858.48,97.6,98.1,2.0,2.1,2.3,1974.0,19.73,168082
2002-02,1641.4,68.4,1347.8,1735.2,293.6,72.3,2399.4,93.8,5.4,6.59,9750.0,687.85,274.69,205.29,586.26,244.03,245.56,160.3,858.48,98.2,98.4,2.0,2.0,2.3,1911.0,20.76,169866
2002-03,1652.5,68.7,1355.3,1746.4,297.2,72.6,2404.6,93.9,5.4,6.8,9750.0,692.24,274.69,205.29,586.26,244.03,245.56,160.3,858.48,98.9,98.8,2.0,2.0,2.3,2585.0,24.44,170822
2002-04,1652.8,68.5,1355.8,1751.1,297.0,72.6,2411.4,98.4,5.6,7.0,12765.0,695.55,274.69,205.29,586.26,244.03,245.56,160.3,858.48,99.5,99.5,2.1,2.0,2.4,2669.0,26.26,172076
2002-05,1654.0,68.4,1359.2,1760.9,294.8,72.9,2416.9,106.9,6.1,7.0,12765.0,680.32,274.69,205.29,586.26,244.03,245.56,160.3,858.48,99.7,99.4,2.0,2.0,2.2,3149.0,26.95,173903
2002-06,1665.2,68.7,1368.2,1761.9,297.0,72.7,2422.5,96.7,5.5,6.98,12765.0,692.84,274.69,205.29,586.26,244.03,245.56,160.3,858.48,99.9,99.6,2.0,2.1,2.2,3373.0,25.55,174731
2002-07,1686.8,69.4,1389.2,1783.5,297.6,73.4,2429.0,96.7,5.4,6.9,9092.0,694.23,274.69,205.29,586.26,244.03,245.56,160.3,858.48,100.5,100.3,1.9,2.0,2.2,2307.0,26.94,175942
2002-08,1694.3,69.6,1386.3,1782.4,308.1,73.3,2433.2,88.1,4.9,6.61,9092.0,683.74,274.69,205.29,586.26,244.03,245.56,160.3,858.48,100.9,100.7,2.1,2.2,2.3,3211.0,28.2,176749
2002-09,1680.9,68.9,1383.9,1779.7,297.0,73.0,2438.4,98.9,5.6,6.49,9092.0,696.25,274.69,205.29,586.26,244.03,245.56,160.3,858.48,100.9,100.8,2.1,2.2,2.1,2770.0,29.67,178045
2002-10,1683.6,68.9,1388.9,1781.2,294.8,72.9,2442.1,97.6,5.5,6.5,3649.0,693.97,274.69,205.29,586.26,244.03,245.56,160.3,858.48,101.2,101.3,2.1,2.1,2.0,3285.0,28.86,180127
2002-11,1696.5,69.4,1396.0,1788.4,300.5,73.1,2445.8,91.9,5.1,6.47,3649.0,702.35,274.69,205.29,586.26,244.03,245.56,160.3,858.48,101.5,101.6,2.3,2.2,2.4,2984.0,26.19,181572
2002-12,1704.3,69.6,1404.4,1792.8,299.9,73.2,2449.3,88.5,4.9,6.39,3649.0,704.03,274.69,205.29,586.26,244.03,245.56,160.3,858.48,101.1,101.5,2.2,2.2,2.1,2511.0,29.39,181699
2003-01,1703.4,69.4,1396.6,1800.8,306.8,73.4,2453.4,97.3,5.4,6.26,7051.0,702.65,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.0,102.4,2.2,2.2,2.4,1833.0,32.7,184185
2003-02,1709.2,69.6,1403.4,1803.6,305.8,73.4,2457.3,94.4,5.2,6.29,7051.0,720.43,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.8,102.9,2.3,2.4,2.2,2636.0,35.73,186245
2003-03,1702.4,69.2,1395.7,1802.2,306.7,73.2,2461.6,99.9,5.5,6.33,7051.0,708.09,331.58,222.71,802.06,270.62,274.31,164.79,899.19,103.1,103.0,2.2,2.4,2.2,2338.0,33.16,185013
2003-04,1707.2,69.2,1411.4,1812.0,295.8,73.4,2467.0,104.8,5.8,6.44,6388.0,715.33,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.4,102.3,2.0,2.2,1.9,2908.0,28.14,186203
2003-05,1719.8,69.6,1411.9,1819.5,307.9,73.6,2470.8,99.7,5.5,6.1,6388.0,696.9,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.5,102.1,2.0,2.2,1.9,2739.0,28.07,186734
2003-06,1726.6,69.7,1417.1,1820.9,309.5,73.5,2475.8,94.2,5.2,5.62,6388.0,716.57,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.5,102.3,1.9,2.0,1.9,2921.0,30.52,187180
2003-07,1730.0,69.8,1411.8,1817.8,318.1,73.3,2479.6,87.9,4.8,5.71,7034.0,711.21,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.6,102.5,1.9,2.1,1.8,3103.0,30.7,187180
2003-08,1731.8,69.7,1420.6,1824.5,311.3,73.5,2483.7,92.6,5.1,5.87,7034.0,720.27,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.9,102.8,1.7,1.9,1.8,3050.0,31.6,188561
2003-09,1740.3,69.9,1423.5,1826.0,316.8,73.4,2488.6,85.6,4.7,5.97,7034.0,733.24,331.58,222.71,802.06,270.62,274.31,164.79,899.19,103.1,103.0,1.8,1.9,1.9,2962.0,28.31,188943
2003-10,1748.4,70.1,1430.4,1835.4,318.0,73.6,2492.7,87.0,4.7,5.83,4913.0,716.36,331.58,222.71,802.06,270.62,274.31,164.79,899.19,102.8,102.9,1.7,1.9,1.9,2682.0,30.35,189644
2003-11,1752.7,70.2,1430.5,1838.9,322.2,73.7,2496.4,86.2,4.7,6.02,4913.0,731.27,331.58,222.71,802.06,270.62,274.31,164.79,899.19,103.1,103.1,1.7,1.9,1.7,2605.0,31.06,191896
2003-12,1761.5,70.5,1444.5,1849.3,317.0,74.0,2499.8,87.8,4.7,6.0,4913.0,722.26,331.58,222.71,802.06,270.62,274.31,164.79,899.19,103.2,103.6,1.7,1.9,1.9,2288.0,32.14,192555
2004-01,1756.8,70.2,1441.7,1844.9,315.2,73.7,2504.1,88.1,4.8,5.78,7245.0,729.67,402.51,270.79,968.69,328.45,355.34,187.72,915.57,103.3,103.7,1.7,1.8,1.6,1985.0,34.22,194190
2004-02,1758.1,70.1,1445.4,1851.0,312.7,73.8,2509.2,92.8,5.0,5.51,7245.0,739.89,402.51,270.79,968.69,328.45,355.34,187.72,915.57,103.5,103.7,1.6,1.6,1.6,2481.0,34.5,196039
2004-03,1767.7,70.3,1455.4,1860.1,312.3,74.0,2513.7,92.4,5.0,5.31,7245.0,746.03,402.51,270.79,968.69,328.45,355.34,187.72,915.57,103.9,103.7,1.5,1.5,1.7,2124.0,36.72,196888
2004-04,1774.0,70.4,1454.9,1856.1,319.1,73.7,2518.1,82.1,4.4,5.56,7425.0,725.75,402.51,270.79,968.69,328.45,355.34,187.72,915.57,104.1,104.0,1.6,1.6,1.8,2425.0,36.62,198099
2004-05,1769.7,70.2,1455.3,1845.2,314.4,73.1,2522.6,75.5,4.1,5.82,7425.0,735.27,402.51,270.79,968.69,328.45,355.34,187.72,915.57,105.0,104.7,1.6,1.7,1.8,2268.0,40.28,197165
2004-06,1773.4,70.1,1449.1,1859.2,324.3,73.5,2529.0,85.8,4.6,6.06,7425.0,730.9,402.51,270.79,968.69,328.45,355.34,187.72,915.57,105.1,104.8,1.7,1.7,1.9,3516.0,38.05,197377
2004-07,1768.1,69.8,1452.2,1853.2,315.9,73.1,2534.7,85.1,4.6,6.1,14051.0,730.8,402.51,270.79,968.69,328.45,355.34,187.72,915.57,105.0,104.8,1.7,1.6,1.8,2596.0,40.81,198290
2004-08,1782.1,70.1,1461.8,1861.4,320.3,73.2,2542.1,79.3,4.3,5.97,14051.0,746.17,402.51,270.79,968.69,328.45,355.34,187.72,915.57,104.8,104.7,1.7,1.6,1.8,2797.0,44.88,198057
2004-09,1793.2,70.4,1464.8,1879.1,328.4,73.8,2547.6,86.0,4.6,5.94,14051.0,743.24,402.51,270.79,968.69,328.45,355.34,187.72,915.57,105.0,104.8,1.7,1.7,1.7,2895.0,45.94,199161
2004-10,1784.3,69.9,1463.2,1872.4,321.1,73.3,2552.7,88.0,4.7,5.95,9491.0,746.28,402.51,270.79,968.69,328.45,355.34,187.72,915.57,105.2,105.2,1.8,1.7,1.8,3222.0,53.09,200564
2004-11,1793.2,70.1,1464.8,1878.9,328.4,73.5,2557.8,85.7,4.6,5.87,9491.0,760.74,402.51,270.79,968.69,328.45,355.34,187.72,915.57,105.6,105.7,1.8,1.8,1.9,3202.0,48.48,203240
2004-12,1795.0,70.0,1467.7,1877.9,327.3,73.3,2562.6,82.8,4.4,5.69,9491.0,746.56,402.51,270.79,968.69,328.45,355.34,187.72,915.57,105.4,105.8,1.8,1.9,1.9,2677.0,43.26,206151
2005-01,1799.0,70.0,1478.3,1880.9,320.7,73.2,2568.5,81.9,4.4,5.6,12814.0,764.04,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,105.3,105.8,1.7,1.8,1.9,1854.0,46.85,208700
2005-02,1799.3,69.9,1487.5,1876.0,311.8,72.8,2575.5,76.7,4.1,5.59,12814.0,785.04,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,105.7,105.9,1.7,1.8,1.9,2215.0,48.05,224500
2005-03,1807.0,70.0,1490.9,1874.5,316.1,72.6,2582.3,67.5,3.6,5.6,12814.0,752.94,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,106.3,106.2,1.9,2.0,1.9,2480.0,54.63,224500
2005-04,1814.7,70.1,1490.7,1889.2,324.0,73.0,2589.2,74.4,3.9,5.67,17365.0,767.75,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,106.6,106.4,1.8,1.9,2.0,3269.0,53.22,223300
2005-05,1816.7,69.9,1494.0,1886.2,322.7,72.6,2598.0,69.4,3.7,5.55,17365.0,777.26,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,106.7,106.3,1.8,1.8,1.9,3681.0,49.87,221800
2005-06,1815.7,69.7,1512.0,1889.2,303.7,72.5,2604.7,73.5,3.9,5.31,17365.0,769.02,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,106.9,106.6,1.8,1.9,2.0,2655.0,56.42,221200
2005-07,1827.7,70.0,1520.9,1894.5,306.8,72.6,2611.2,66.8,3.5,5.26,17006.0,773.3,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,107.1,106.8,1.7,1.8,2.0,2810.0,59.03,222700
2005-08,1826.7,69.7,1515.5,1897.3,311.2,72.4,2619.2,70.7,3.7,5.32,17006.0,787.98,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,107.5,107.3,1.7,1.8,2.1,2927.0,64.99,225500
2005-09,1827.1,69.6,1523.9,1901.7,303.2,72.4,2626.4,74.6,3.9,5.3,17006.0,796.71,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,108.4,108.3,1.7,1.9,2.1,3698.0,65.55,230300
2005-10,1838.3,69.8,1514.1,1915.9,324.1,72.7,2634.0,77.6,4.1,5.39,17890.0,805.85,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,107.9,108.1,1.7,1.9,1.9,3096.0,62.27,236700
2005-11,1842.6,69.8,1536.3,1922.2,306.3,72.8,2641.1,79.6,4.1,5.56,17890.0,812.74,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,107.7,107.9,1.7,1.8,1.9,2952.0,58.34,244500
2005-12,1849.1,69.8,1538.1,1931.2,311.0,72.9,2647.3,82.1,4.3,5.6,17890.0,795.0,505.53,278.11,1396.84,373.55,343.19,185.77,1052.62,107.6,108.0,1.7,1.8,1.9,2663.0,59.45,252000
2006-01,1858.4,70.0,1554.3,1932.9,304.2,72.8,2656.6,74.5,3.9,5.65,18112.0,808.44,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,108.2,108.9,1.8,1.8,2.1,2318.0,65.54,263300
2006-02,1881.4,70.6,1556.9,1944.0,324.5,73.0,2663.5,62.6,3.2,5.75,18112.0,819.82,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,108.0,108.5,1.8,1.8,2.0,3045.0,61.93,273500
2006-03,1891.6,70.8,1574.2,1957.1,317.4,73.3,2671.0,65.5,3.3,5.78,18112.0,809.76,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,108.6,108.6,1.8,1.9,1.9,3526.0,62.97,284200
2006-04,1894.3,70.8,1587.4,1961.8,306.9,73.3,2677.4,67.5,3.4,5.88,17127.0,820.17,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.2,109.1,1.8,1.8,1.8,3463.0,70.16,298100
2006-05,1921.1,71.5,1615.0,1990.9,306.1,74.1,2685.6,69.8,3.5,6.05,17127.0,823.87,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.7,109.2,1.9,2.0,1.9,3880.0,70.96,312700
2006-06,1918.0,71.2,1606.7,1989.9,311.3,73.9,2693.3,71.9,3.6,6.12,17127.0,808.18,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.5,109.1,1.8,1.8,1.7,4276.0,70.97,327300
2006-07,1924.9,71.2,1612.1,1995.7,312.9,73.9,2701.9,70.8,3.5,6.26,25601.0,816.63,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.6,109.2,2.0,2.0,1.9,3796.0,74.46,338700
2006-08,1933.0,71.2,1620.4,2014.0,312.6,74.2,2713.0,81.0,4.0,6.24,25601.0,816.32,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.8,109.4,2.1,2.0,2.0,3475.0,73.08,348500
2006-09,1940.4,71.3,1639.0,2012.7,301.4,74.0,2720.9,72.3,3.6,6.13,25601.0,826.41,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.2,109.0,2.3,2.1,2.1,3338.0,63.9,354100
2006-10,1950.9,71.5,1655.9,2018.7,295.1,74.0,2727.6,67.7,3.4,6.01,12911.0,841.74,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.0,109.1,2.4,2.1,2.2,2801.0,59.14,358200
2006-11,1961.7,71.8,1655.6,2027.4,306.1,74.2,2733.7,65.7,3.2,5.99,12911.0,821.49,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.2,109.5,2.5,2.2,2.3,4189.0,59.4,361200
2006-12,1945.7,71.0,1645.2,2020.5,300.5,73.8,2738.9,74.9,3.7,5.89,12911.0,844.49,533.97,319.82,1382.74,548.11,325.7,194.85,1013.69,109.4,109.9,2.5,2.2,2.1,2775.0,62.09,366500
