year_month,Employment,Employment rate,Full-time employment,Labour force,Part-time employment ,Participation rate,Population,Unemployment,Unemployment rate,5_year_mortgage_rate,net_migration,average_weekly_earnings,Annual_BCPI_Total,Annual_BCPI_Excluding_Energy,Annual_BCPI_Energy,Annual_BCPI_Metals_and_Minerals,Annual_BCPI_Forestry,Annual_BCPI_Agriculture,Annual_BCPI_Fish,Total_CPI,Total_CPI_seasonally_adjusted,CPI_trim,CPI_median,CPI_common,housing_starts,WTI,Home_Prices_Calgary
2007-01,1970.8,71.8,1660.2,2047.4,310.6,74.6,2745.7,76.6,3.7,5.91,12175.0,854.06,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,109.4,110.2,2.5,2.3,2.1,3010.0,54.35,370600
2007-02,1980.0,72.0,1677.6,2058.0,302.4,74.8,2750.9,77.9,3.8,6.0,12175.0,852.91,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,110.2,110.6,2.8,2.5,2.4,2443.0,59.39,375500
2007-03,1978.3,71.8,1662.9,2054.2,315.4,74.5,2757.1,76.0,3.7,5.91,12175.0,849.79,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,111.1,111.2,2.8,2.4,2.4,3353.0,60.74,380700
2007-04,1983.4,71.7,1668.9,2056.4,314.5,74.4,2764.5,72.9,3.5,5.92,15889.0,856.83,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,111.6,111.5,2.8,2.5,2.5,3929.0,64.04,385000
2007-05,1974.0,71.2,1662.1,2055.3,311.9,74.2,2770.6,81.2,4.0,6.01,15889.0,848.87,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,112.1,111.5,2.8,2.5,2.5,3684.0,63.53,389200
2007-06,1989.7,71.7,1671.6,2067.9,318.1,74.5,2776.6,78.2,3.8,6.51,15889.0,873.94,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,111.9,111.3,2.9,2.7,2.5,3306.0,67.53,391200
2007-07,1997.4,71.8,1687.4,2070.8,310.0,74.4,2783.1,73.4,3.5,6.6,11937.0,877.78,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,112.0,111.4,2.7,2.6,2.4,3050.0,74.15,394500
2007-08,2011.7,72.1,1701.8,2083.2,309.9,74.7,2788.5,71.5,3.4,6.62,11937.0,862.33,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,111.7,111.3,2.5,2.5,2.3,3552.0,72.36,395300
2007-09,2010.4,72.0,1687.4,2086.8,323.1,74.7,2793.6,76.4,3.7,6.61,11937.0,888.54,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,111.9,111.7,2.5,2.6,2.2,4366.0,79.63,397000
2007-10,2007.0,71.7,1687.8,2082.6,319.2,74.4,2798.9,75.6,3.6,6.69,8821.0,897.5,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,111.6,111.9,2.3,2.5,2.0,3236.0,85.66,396500
2007-11,2009.3,71.7,1696.8,2091.7,312.5,74.6,2804.0,82.3,3.9,6.73,8821.0,885.89,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,111.9,112.2,2.2,2.3,1.9,2704.0,94.63,395300
2007-12,2030.0,72.3,1711.6,2103.6,318.3,74.9,2808.7,73.6,3.5,6.75,8821.0,890.02,568.77,344.48,1469.1,630.22,305.9,224.44,997.56,112.0,112.6,2.2,2.4,2.0,1846.0,91.74,393000
2008-01,2026.6,72.0,1708.3,2106.2,318.2,74.8,2814.8,79.7,3.8,6.81,12301.0,884.08,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,111.8,112.4,2.3,2.5,2.1,2320.0,92.93,393100
2008-02,2025.0,71.8,1705.7,2107.5,319.3,74.7,2820.1,82.5,3.9,6.72,12301.0,921.95,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,112.2,112.6,2.2,2.5,1.9,1988.0,95.35,390200
2008-03,2040.3,72.2,1731.2,2116.7,309.1,74.9,2826.8,76.4,3.6,6.6,12301.0,918.2,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,112.6,112.8,2.0,2.4,1.8,4224.0,105.42,386400
2008-04,2040.7,72.0,1724.0,2116.6,316.7,74.7,2834.9,75.9,3.6,6.4,20894.0,915.89,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,113.5,113.3,2.3,2.5,1.9,2260.0,112.46,381800
2008-05,2045.9,72.0,1714.6,2124.8,331.3,74.8,2841.8,79.0,3.7,6.21,20894.0,898.25,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,114.6,114.1,2.3,2.4,2.0,2762.0,125.46,376000
2008-06,2053.5,72.1,1723.6,2124.7,329.9,74.6,2849.1,71.1,3.3,6.2,20894.0,921.43,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,115.4,114.9,2.3,2.5,2.2,1649.0,134.02,371100
2008-07,2049.5,71.8,1722.6,2131.1,326.9,74.6,2855.0,81.6,3.8,6.37,15554.0,904.88,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,115.8,115.4,2.4,2.6,2.2,2184.0,133.48,366600
2008-08,2043.4,71.4,1722.3,2125.9,321.1,74.3,2860.8,82.6,3.9,6.25,15554.0,921.49,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,115.6,115.4,2.6,2.7,2.4,1712.0,116.69,365200
2008-09,2058.7,71.8,1716.2,2146.7,342.5,74.8,2868.4,88.0,4.1,6.16,15554.0,944.32,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,115.7,115.5,2.5,2.6,2.7,1881.0,103.76,364100
2008-10,2083.7,72.5,1737.3,2166.6,346.5,75.4,2874.6,82.9,3.8,6.46,12837.0,928.94,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,114.5,114.7,2.5,2.6,2.7,1885.0,76.72,361700
2008-11,2067.3,71.8,1722.8,2151.9,344.5,74.7,2880.6,84.7,3.9,6.51,12837.0,951.67,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,114.1,114.3,2.7,2.7,3.1,1431.0,57.44,359200
2008-12,2052.9,71.1,1713.9,2158.6,339.0,74.8,2885.7,105.7,4.9,6.17,12837.0,945.7,687.1,358.04,1985.8,631.45,300.83,265.4,952.06,113.3,113.9,2.6,2.7,3.1,1099.0,42.04,353800
2009-01,2058.2,71.2,1707.7,2164.8,350.5,74.9,2891.6,106.6,4.9,5.78,14211.0,943.59,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,113.0,113.7,2.4,2.5,3.0,930.0,41.92,346500
2009-02,2048.1,70.7,1687.9,2172.4,360.2,74.9,2898.5,124.3,5.7,5.28,14211.0,962.63,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,113.8,114.1,2.4,2.5,3.1,658.0,39.26,341700
2009-03,2034.4,70.0,1673.5,2165.9,360.9,74.6,2904.8,131.5,6.1,5.14,14211.0,961.33,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,114.0,114.0,2.4,2.5,3.2,702.0,48.06,336800
2009-04,2033.3,69.8,1666.1,2176.1,367.2,74.8,2911.0,142.8,6.6,4.79,11896.0,934.31,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,113.9,113.7,2.0,2.2,3.1,873.0,49.95,334000
2009-05,2033.4,69.7,1669.2,2185.1,364.2,74.9,2916.3,151.7,6.9,4.62,11896.0,942.23,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,114.7,114.2,2.0,2.2,3.3,1063.0,59.21,334400
2009-06,2023.3,69.2,1667.3,2175.9,356.0,74.5,2922.2,152.6,7.0,4.9,11896.0,951.95,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,115.1,114.7,1.9,2.1,3.2,1591.0,69.7,337600
2009-07,2020.6,69.1,1662.5,2181.0,358.1,74.5,2926.2,160.4,7.4,5.14,6985.0,939.07,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,114.7,114.3,1.6,1.9,2.9,1624.0,64.29,341800
2009-08,2018.9,68.9,1645.8,2177.7,373.1,74.3,2930.0,158.8,7.3,5.13,6985.0,931.94,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,114.7,114.5,1.5,1.7,2.6,1694.0,71.14,346700
2009-09,2032.7,69.3,1670.9,2186.9,361.7,74.5,2934.1,154.3,7.1,4.97,6985.0,950.29,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,114.7,114.6,1.3,1.7,2.5,2062.0,69.47,350600
2009-10,2009.9,68.4,1654.3,2173.8,355.6,74.0,2937.2,163.9,7.5,5.0,1526.0,946.82,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,114.6,114.8,1.4,1.7,2.5,2329.0,75.82,356500
2009-11,2022.3,68.8,1657.1,2191.1,365.2,74.5,2940.0,168.8,7.7,5.06,1526.0,959.58,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,115.2,115.4,1.4,1.8,2.1,2316.0,78.15,360400
2009-12,2030.7,69.0,1658.6,2183.6,372.1,74.2,2942.5,152.9,7.0,4.83,1526.0,946.06,461.54,294.56,1188.05,543.44,248.32,205.42,843.66,114.8,115.4,1.3,1.7,1.9,1899.0,74.6,365500
2010-01,2012.2,68.3,1658.6,2160.9,353.6,73.4,2945.6,148.7,6.9,4.8,5990.0,960.13,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,115.1,115.8,1.3,1.7,1.8,1369.0,78.4,368000
2010-02,2009.0,68.1,1661.8,2158.1,347.2,73.2,2949.6,149.2,6.9,4.73,5990.0,983.32,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,115.6,115.9,1.3,1.7,1.8,1687.0,76.45,369300
2010-03,2013.8,68.2,1652.8,2166.4,361.0,73.3,2953.6,152.6,7.0,4.71,5990.0,990.29,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,115.6,115.6,1.1,1.5,1.5,2141.0,81.29,370500
2010-04,2025.2,68.5,1663.3,2179.6,361.9,73.7,2957.7,154.4,7.1,5.15,9368.0,989.1,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,116.0,115.6,1.3,1.7,1.4,2711.0,84.58,370500
2010-05,2027.0,68.4,1670.6,2171.6,356.3,73.3,2961.8,144.7,6.7,5.3,9368.0,982.03,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,116.3,115.7,1.2,1.6,1.1,2299.0,74.12,369200
2010-06,2036.4,68.6,1677.0,2176.8,359.4,73.4,2967.0,140.4,6.4,5.18,9368.0,991.38,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,116.2,116.0,1.1,1.5,1.1,2130.0,75.41,366600
2010-07,2035.6,68.5,1666.5,2176.2,369.1,73.3,2970.7,140.6,6.5,5.02,7523.0,982.63,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,116.8,116.6,1.3,1.6,1.1,2523.0,76.38,364400
2010-08,2035.0,68.4,1673.8,2171.5,361.2,73.0,2975.2,136.6,6.3,4.82,7523.0,996.17,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,116.7,116.5,1.2,1.6,1.2,1971.0,76.67,361600
2010-09,2035.6,68.4,1672.0,2170.5,363.6,72.9,2978.0,134.8,6.2,4.6,7523.0,993.21,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,116.9,116.7,1.3,1.6,0.9,2252.0,75.55,359900
2010-10,2046.6,68.6,1682.9,2182.1,363.7,73.2,2981.3,135.4,6.2,4.52,795.0,1006.11,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,117.4,117.4,1.4,1.7,1.1,1997.0,81.95,357400
2010-11,2040.0,68.4,1691.6,2173.0,348.4,72.8,2984.3,133.0,6.1,4.45,795.0,1010.73,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,117.5,117.7,1.2,1.5,1.0,1658.0,84.32,357600
2010-12,2047.7,68.5,1681.3,2174.0,366.4,72.8,2987.2,126.3,5.8,4.5,795.0,994.23,559.21,341.37,1479.19,627.39,317.01,228.52,945.43,117.5,118.2,1.4,1.6,1.1,1384.0,89.23,356800
2011-01,2068.5,69.2,1688.7,2199.0,379.8,73.5,2990.2,130.5,5.9,4.55,8118.0,1029.67,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,117.8,118.4,1.3,1.6,1.2,1186.0,89.58,358300
2011-02,2081.9,69.5,1695.4,2210.0,386.5,73.8,2993.8,128.1,5.8,4.68,8118.0,1041.82,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,118.1,118.3,1.1,1.4,1.1,1425.0,89.74,358700
2011-03,2083.5,69.5,1713.1,2208.5,370.4,73.7,2997.6,125.1,5.7,4.7,8118.0,1026.77,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,119.4,119.1,1.6,1.8,1.7,1411.0,102.98,360500
2011-04,2074.9,69.1,1727.4,2205.3,347.5,73.5,3002.0,130.4,5.9,4.87,12623.0,1032.16,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,119.8,119.6,1.6,1.8,1.6,1646.0,110.04,361600
2011-05,2075.1,69.0,1721.9,2195.6,353.2,73.0,3007.3,120.5,5.5,4.83,12623.0,1031.26,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,120.6,120.0,1.8,2.0,1.9,2127.0,101.36,362100
2011-06,2095.0,69.6,1737.6,2220.2,357.5,73.7,3011.6,125.1,5.6,4.6,12623.0,1023.19,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,119.8,119.6,1.8,2.0,1.8,1947.0,96.29,363800
2011-07,2112.0,70.0,1746.0,2238.0,366.0,74.2,3018.0,126.0,5.6,4.57,11944.0,1015.81,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,120.0,119.8,1.8,1.9,1.9,2144.0,97.34,364600
2011-08,2124.6,70.3,1765.4,2247.9,359.2,74.4,3022.8,123.3,5.5,4.52,11944.0,1039.55,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,120.3,120.1,2.0,2.1,2.0,2599.0,86.34,364900
2011-09,2122.4,70.1,1769.9,2248.4,352.5,74.3,3026.9,126.0,5.6,4.42,11944.0,1025.58,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,120.6,120.5,2.1,2.0,2.1,2049.0,85.61,364600
2011-10,2131.7,70.3,1778.7,2246.0,353.0,74.1,3030.9,114.3,5.1,4.35,13240.0,1050.32,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,120.8,120.9,2.0,1.9,2.0,2640.0,86.43,365000
2011-11,2137.2,70.4,1785.1,2249.3,352.1,74.1,3034.9,112.1,5.0,4.38,13240.0,1048.99,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,120.9,121.0,2.1,2.1,2.1,2378.0,97.16,363200
2011-12,2147.6,70.7,1795.0,2257.8,352.6,74.3,3038.6,110.2,4.9,4.36,13240.0,1035.74,658.19,403.91,1734.75,734.29,327.25,301.88,935.85,120.2,120.8,1.9,1.9,2.0,2053.0,98.58,366000
2012-01,2141.5,70.4,1797.1,2256.8,344.4,74.1,3043.6,115.4,5.1,4.31,18681.0,1051.8,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,120.7,121.5,2.1,2.0,2.0,1570.0,100.32,366600
2012-02,2141.4,70.2,1789.9,2254.8,351.5,73.9,3049.8,113.4,5.0,4.23,18681.0,1066.25,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,121.2,121.4,2.2,2.1,2.2,2166.0,102.26,367500
2012-03,2155.2,70.5,1797.5,2268.6,357.7,74.2,3056.3,113.4,5.0,4.21,18681.0,1057.75,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,121.7,121.5,1.9,1.9,1.7,2433.0,106.21,368000
2012-04,2162.2,70.6,1788.9,2274.7,373.3,74.2,3064.0,112.5,4.9,4.36,21602.0,1060.27,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,122.2,121.9,2.0,2.0,2.0,3101.0,103.35,370300
2012-05,2171.9,70.7,1807.4,2273.0,364.4,74.0,3069.9,101.2,4.5,4.35,21602.0,1040.1,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,122.1,121.5,1.6,1.7,1.8,2684.0,94.72,373000
2012-06,2163.5,70.3,1791.4,2268.0,372.0,73.7,3075.6,104.5,4.6,4.25,21602.0,1062.43,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,121.6,121.2,1.5,1.6,1.8,2776.0,82.41,375700
2012-07,2164.9,70.2,1817.0,2270.4,347.9,73.6,3082.8,105.4,4.6,4.23,19864.0,1072.57,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,121.5,121.2,1.5,1.6,1.7,2860.0,87.93,375600
2012-08,2176.3,70.5,1821.8,2274.9,354.5,73.7,3088.6,98.6,4.3,4.23,19864.0,1079.6,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,121.8,121.7,1.5,1.7,1.7,2451.0,94.16,377600
2012-09,2178.7,70.4,1831.5,2285.7,347.2,73.9,3094.5,107.0,4.7,4.2,19864.0,1080.59,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,122.0,121.9,1.4,1.6,1.5,2728.0,94.56,379400
2012-10,2182.3,70.4,1830.6,2293.1,351.8,74.0,3100.4,110.8,4.8,4.17,15706.0,1095.16,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,122.2,122.2,1.3,1.7,1.6,2569.0,89.57,382200
2012-11,2190.1,70.5,1833.1,2292.2,357.1,73.8,3105.8,102.1,4.5,4.15,15706.0,1079.12,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,121.9,122.1,1.2,1.6,1.6,3143.0,86.73,383800
2012-12,2182.8,70.2,1838.1,2292.1,344.7,73.7,3110.9,109.3,4.8,4.15,15706.0,1083.3,619.87,405.24,1556.11,722.8,332.8,308.09,940.98,121.2,122.0,1.2,1.7,1.5,2125.0,88.25,386000
2013-01,2190.4,70.3,1845.8,2295.2,344.7,73.6,3117.7,104.8,4.6,4.14,22296.0,1068.21,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,121.3,122.1,1.0,1.5,1.3,1767.0,94.83,388300
2013-02,2190.6,70.1,1844.2,2297.3,346.4,73.6,3123.4,106.7,4.6,4.11,22296.0,1111.65,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,122.7,122.9,1.2,1.6,1.5,2318.0,95.32,391200
2013-03,2186.5,69.8,1852.0,2295.3,334.5,73.3,3131.3,108.8,4.7,4.02,22296.0,1104.15,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,122.9,122.8,1.2,1.6,1.5,2383.0,92.96,394700
2013-04,2200.1,70.0,1879.6,2299.0,320.5,73.2,3141.0,98.9,4.3,4.02,29025.0,1102.39,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,122.7,122.3,1.0,1.5,1.3,3080.0,92.07,396400
2013-05,2205.0,70.0,1853.9,2311.0,351.1,73.4,3148.7,106.0,4.6,4.02,29025.0,1097.23,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,123.0,122.3,1.1,1.5,1.2,3465.0,94.8,398300
2013-06,2210.1,70.0,1855.6,2320.1,354.5,73.5,3155.4,110.0,4.7,4.0,29025.0,1096.51,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,123.0,122.6,1.3,1.7,1.2,3175.0,95.8,400500
2013-07,2213.8,70.0,1854.3,2321.0,359.5,73.4,3163.8,107.2,4.6,4.08,24066.0,1097.96,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,123.1,122.8,1.3,1.7,1.3,3034.0,104.7,403000
2013-08,2229.7,70.3,1860.2,2342.6,369.4,73.9,3170.8,113.0,4.8,4.14,24066.0,1091.72,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,123.1,122.9,1.1,1.6,1.2,2445.0,106.54,406100
2013-09,2221.9,69.9,1860.4,2322.1,361.5,73.0,3178.9,100.2,4.3,4.33,24066.0,1112.99,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,123.3,123.1,1.2,1.6,1.3,2492.0,106.24,409700
2013-10,2217.5,69.6,1846.8,2325.7,370.8,73.0,3185.1,108.1,4.6,4.4,14568.0,1117.05,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,123.0,123.0,1.2,1.5,1.2,2890.0,100.55,413000
2013-11,2227.1,69.8,1856.7,2336.2,370.4,73.2,3190.5,109.1,4.7,4.39,14568.0,1135.22,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,123.0,123.2,1.2,1.5,1.0,3384.0,93.93,415000
2013-12,2218.8,69.4,1860.5,2334.2,358.4,73.0,3195.4,115.4,4.9,4.39,14568.0,1142.56,618.24,376.58,1629.5,609.62,367.41,290.74,1095.32,122.7,123.6,1.4,1.6,1.2,2559.0,97.89,418400
2014-01,2219.6,69.3,1857.2,2331.4,362.4,72.8,3201.0,111.8,4.8,4.38,19481.0,1114.54,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,123.1,123.9,1.5,1.7,1.3,2500.0,94.86,423000
2014-02,2230.3,69.5,1877.4,2338.4,353.0,72.9,3206.9,108.1,4.6,4.32,19481.0,1147.03,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,124.1,124.3,1.4,1.5,1.3,2471.0,100.68,428600
2014-03,2231.5,69.4,1867.8,2349.1,363.7,73.1,3214.4,117.6,5.0,4.16,19481.0,1154.36,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,124.8,124.5,1.5,1.6,1.4,2758.0,100.51,432600
2014-04,2231.9,69.2,1852.1,2349.1,379.8,72.9,3224.3,117.3,5.0,4.02,23568.0,1146.38,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.2,125.0,1.6,1.7,1.4,3262.0,102.04,436200
2014-05,2246.1,69.5,1872.4,2359.0,373.7,73.0,3231.4,112.9,4.8,4.02,23568.0,1133.36,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.8,125.1,1.7,1.8,1.4,2721.0,101.8,438800
2014-06,2256.6,69.7,1894.6,2373.4,362.0,73.3,3238.9,116.8,4.9,4.0,23568.0,1149.91,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.9,125.4,1.8,1.8,1.5,4423.0,105.15,441300
2014-07,2257.2,69.6,1867.4,2360.0,389.9,72.7,3244.6,102.8,4.4,4.01,15965.0,1137.25,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.7,125.4,1.6,1.7,1.5,3131.0,102.39,441600
2014-08,2243.3,69.0,1864.1,2363.5,379.2,72.7,3249.6,120.2,5.1,4.01,15965.0,1154.78,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.7,125.5,1.7,1.7,1.4,3568.0,96.08,442100
2014-09,2252.7,69.2,1868.8,2359.4,383.9,72.5,3254.5,106.7,4.5,4.02,15965.0,1159.16,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.8,125.7,1.7,1.8,1.5,3613.0,93.03,443400
2014-10,2251.4,69.1,1878.4,2369.6,373.1,72.7,3257.6,118.2,5.0,4.0,5705.0,1162.99,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.9,125.9,1.7,1.8,1.5,3247.0,84.34,444400
2014-11,2259.6,69.3,1885.5,2371.3,374.1,72.7,3260.6,111.7,4.7,4.0,5705.0,1159.69,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,125.4,125.7,1.7,1.8,1.8,3079.0,75.81,446600
2014-12,2268.6,69.5,1890.8,2385.2,377.8,73.1,3263.0,116.6,4.9,3.98,5705.0,1158.01,605.22,366.21,1611.74,576.5,373.56,285.56,1276.53,124.5,125.5,1.7,1.7,1.7,2495.0,59.29,446300
