year_month,Employment,Employment rate,Full-time employment,Labour force,Part-time employment ,Participation rate,Population,Unemployment,Unemployment rate,5_year_mortgage_rate,net_migration,average_weekly_earnings,Annual_BCPI_Total,Annual_BCPI_Excluding_Energy,Annual_BCPI_Energy,Annual_BCPI_Metals_and_Minerals,Annual_BCPI_Forestry,Annual_BCPI_Agriculture,Annual_BCPI_Fish,Total_CPI,Total_CPI_seasonally_adjusted,CPI_trim,CPI_median,CPI_common,housing_starts,WTI,Home_Prices_Calgary
2015-01,2284.7,70.0,1908.2,2397.9,376.5,73.4,3265.5,113.1,4.7,3.96,7864.0,1156.69,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,124.3,125.1,1.7,1.8,1.8,2936.0,47.22,447700
2015-02,2271.6,69.5,1890.2,2400.0,381.3,73.4,3269.0,128.5,5.4,3.91,7864.0,1174.65,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,125.4,125.5,1.6,1.7,1.7,3183.0,50.58,441900
2015-03,2271.4,69.4,1879.2,2403.9,392.1,73.4,3273.2,132.5,5.5,3.84,7864.0,1171.36,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,126.3,126.1,1.6,1.8,1.7,3675.0,47.82,438400
2015-04,2277.1,69.5,1870.6,2414.3,406.6,73.7,3277.5,137.2,5.7,3.76,18160.0,1143.23,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,126.2,125.8,1.4,1.6,1.7,2523.0,54.45,436000
2015-05,2274.5,69.3,1887.5,2425.4,387.1,73.9,3281.1,150.8,6.2,3.74,18160.0,1144.3,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,126.9,126.3,1.5,1.7,1.9,2605.0,59.27,431600
2015-06,2267.5,69.0,1882.0,2415.1,385.5,73.5,3285.3,147.5,6.1,3.72,18160.0,1150.96,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,127.2,126.8,1.5,1.6,1.9,3354.0,59.82,432700
2015-07,2274.5,69.2,1897.2,2418.5,377.3,73.6,3288.2,144.0,6.0,3.71,6310.0,1117.29,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,127.3,127.1,1.6,1.8,1.9,2910.0,50.9,433900
2015-08,2265.7,68.9,1880.4,2414.2,385.3,73.4,3290.1,148.6,6.2,3.71,6310.0,1124.65,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,127.3,127.1,1.6,1.8,2.0,2883.0,42.87,433900
2015-09,2271.4,69.0,1864.8,2432.5,406.6,73.9,3293.0,161.1,6.6,3.71,6310.0,1137.97,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,127.1,127.0,1.6,1.8,2.0,2933.0,45.48,433200
2015-10,2259.0,68.6,1856.1,2410.4,402.9,73.2,3295.1,151.4,6.3,3.72,3808.0,1134.13,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,127.2,127.2,1.7,1.8,2.0,2481.0,46.22,431300
2015-11,2239.0,67.9,1848.7,2405.4,390.3,73.0,3297.0,166.4,6.9,3.72,3808.0,1137.81,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,127.1,127.3,1.8,2.0,2.1,3389.0,42.44,429300
2015-12,2229.3,67.6,1824.0,2400.8,405.3,72.8,3298.9,171.4,7.1,3.75,3808.0,1137.18,386.54,322.87,844.95,510.76,322.55,252.24,1205.64,126.5,127.4,1.8,2.1,2.0,1820.0,37.19,428700
2016-01,2215.9,67.1,1807.3,2395.0,408.5,72.5,3301.4,179.2,7.5,3.76,6156.0,1108.58,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,126.8,127.5,1.8,2.0,2.1,1453.0,31.68,427300
2016-02,2220.7,67.2,1808.8,2406.1,411.9,72.8,3304.7,185.3,7.7,3.75,6156.0,1139.98,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,127.1,127.3,1.8,1.9,2.0,1585.0,30.32,423200
2016-03,2222.2,67.2,1817.1,2396.1,405.1,72.5,3307.0,173.9,7.3,3.73,6156.0,1130.22,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,127.9,127.7,1.8,2.0,2.0,1557.0,37.55,420900
2016-04,2216.5,67.0,1803.1,2397.8,413.3,72.5,3309.1,181.4,7.6,3.7,5901.0,1121.74,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,128.3,127.9,1.9,2.1,2.0,2201.0,40.75,419800
2016-05,2197.6,66.3,1780.8,2394.8,416.7,72.3,3312.6,197.2,8.2,3.67,5901.0,1096.81,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,128.8,128.3,2.0,2.1,1.8,1697.0,46.71,419400
2016-06,2192.6,66.1,1770.7,2387.3,421.9,72.0,3315.4,194.7,8.2,3.66,5901.0,1101.68,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,129.1,128.6,2.0,2.1,1.8,1947.0,48.76,419200
2016-07,2189.7,66.0,1773.7,2404.3,416.0,72.5,3318.5,214.7,8.9,3.67,2875.0,1114.76,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,128.9,128.5,1.9,2.0,1.7,2139.0,44.65,419900
2016-08,2199.2,66.2,1779.4,2397.0,419.8,72.2,3321.4,197.8,8.3,3.68,2875.0,1121.39,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,128.7,128.6,1.9,1.9,1.7,1639.0,44.72,420000
2016-09,2201.3,66.2,1781.2,2407.9,420.1,72.5,3323.4,206.5,8.6,3.67,2875.0,1104.92,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,128.8,128.8,1.9,2.0,1.5,2339.0,45.18,420100
2016-10,2207.4,66.4,1781.1,2414.0,426.3,72.6,3325.5,206.6,8.6,3.68,1741.0,1112.77,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,129.1,129.1,1.8,2.0,1.4,2064.0,49.78,420200
2016-11,2201.3,66.2,1775.2,2413.0,426.1,72.5,3327.3,211.7,8.8,3.7,1741.0,1122.1,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,128.6,128.9,1.6,1.9,1.2,2043.0,45.66,420600
2016-12,2203.2,66.2,1782.3,2410.5,420.9,72.4,3329.4,207.4,8.6,3.74,1741.0,1128.01,351.97,304.35,746.34,496.9,343.26,211.7,1231.7,128.4,129.3,1.6,1.8,1.3,1963.0,51.97,421300
2017-01,2211.4,66.4,1770.7,2418.1,440.7,72.6,3332.6,206.7,8.5,3.73,3178.0,1106.58,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,129.5,130.1,1.6,1.8,1.2,1102.0,52.5,422700
2017-02,2220.2,66.6,1791.4,2414.9,428.7,72.4,3335.7,194.7,8.1,3.75,3178.0,1121.32,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,129.7,129.9,1.5,1.8,1.2,1926.0,53.47,424400
2017-03,2220.5,66.5,1792.1,2428.8,428.4,72.7,3339.0,208.3,8.6,3.66,3178.0,1121.83,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,129.9,129.7,1.4,1.7,1.1,2520.0,49.33,425900
2017-04,2216.5,66.3,1803.9,2414.4,412.6,72.2,3341.8,197.9,8.2,3.62,4635.0,1125.07,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.4,130.1,1.3,1.6,1.1,2546.0,51.06,427700
2017-05,2214.2,66.2,1804.3,2414.8,409.9,72.2,3345.2,200.6,8.3,3.59,4635.0,1106.7,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.5,129.9,1.2,1.6,1.0,2588.0,48.48,429500
2017-06,2219.7,66.3,1794.3,2407.0,425.4,71.9,3348.1,187.3,7.8,3.6,4635.0,1125.36,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.4,129.9,1.2,1.5,1.1,2613.0,45.18,431000
2017-07,2209.8,65.9,1800.4,2408.6,409.4,71.9,3351.9,198.7,8.2,3.72,8234.0,1117.31,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.4,130.1,1.3,1.6,1.2,2858.0,46.63,430600
2017-08,2213.1,65.9,1805.2,2415.1,408.0,72.0,3356.1,202.0,8.4,3.82,8234.0,1119.17,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.5,130.4,1.4,1.6,1.2,2188.0,48.04,431200
2017-09,2220.4,66.1,1822.5,2402.1,398.0,71.5,3359.2,181.7,7.6,3.89,8234.0,1146.44,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.8,130.7,1.4,1.5,1.3,2393.0,49.82,431200
2017-10,2223.0,66.1,1816.0,2410.3,407.0,71.7,3362.2,187.3,7.8,3.98,4634.0,1153.44,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.9,130.9,1.4,1.5,1.3,2402.0,51.58,430300
2017-11,2235.1,66.4,1810.8,2414.7,424.3,71.8,3365.3,179.6,7.4,4.04,4634.0,1140.72,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,131.3,131.7,1.7,1.7,1.4,2802.0,56.64,430600
2017-12,2266.0,67.3,1843.9,2440.7,422.2,72.5,3368.5,174.7,7.2,4.07,4634.0,1154.96,407.66,334.65,926.4,535.62,413.19,226.17,1267.27,130.8,131.8,1.7,1.7,1.6,1687.0,57.95,430500
2018-01,2270.5,67.3,1874.3,2434.4,396.2,72.2,3373.1,163.9,6.7,4.14,6858.0,1136.5,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,131.7,132.3,1.8,1.8,1.6,1641.0,63.55,431900
2018-02,2267.4,67.1,1862.2,2424.3,405.2,71.8,3376.8,156.9,6.5,4.26,6858.0,1167.84,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,132.5,132.6,2.0,1.9,1.8,1707.0,62.16,432600
2018-03,2274.4,67.3,1856.0,2422.8,418.4,71.7,3381.2,148.4,6.1,4.27,6858.0,1161.5,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,132.9,132.7,1.9,1.9,1.8,1892.0,62.87,433400
2018-04,2260.1,66.7,1863.8,2422.5,396.3,71.5,3386.9,162.4,6.7,4.27,9045.0,1155.8,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,133.3,132.8,1.9,1.8,1.8,2287.0,66.33,432600
2018-05,2271.7,67.0,1871.3,2422.1,400.3,71.4,3391.2,150.5,6.2,4.35,9045.0,1122.76,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,133.4,132.9,1.8,1.8,1.8,2875.0,69.89,431500
2018-06,2269.8,66.8,1864.1,2431.4,405.7,71.6,3395.9,161.6,6.6,4.32,9045.0,1150.13,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,133.6,133.1,1.9,1.9,1.8,2208.0,67.32,430500
2018-07,2273.6,66.8,1858.4,2442.7,415.3,71.8,3401.8,169.1,6.9,4.42,11291.0,1144.09,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,134.3,133.7,2.0,1.9,1.9,2550.0,70.74,428900
2018-08,2293.0,67.3,1878.4,2459.3,414.5,72.2,3406.3,166.3,6.8,4.43,11291.0,1147.68,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,134.2,133.9,2.0,1.9,1.9,2794.0,67.85,427000
2018-09,2289.8,67.1,1866.8,2462.1,422.9,72.2,3410.4,172.4,7.0,4.43,11291.0,1134.04,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,133.7,133.8,1.9,1.8,1.8,1827.0,70.07,425200
2018-10,2290.0,67.1,1872.2,2462.4,417.9,72.1,3414.9,172.3,7.0,4.48,6973.0,1150.64,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,134.1,134.2,2.0,1.9,1.9,1415.0,70.76,426100
2018-11,2312.8,67.6,1896.6,2467.8,416.2,72.2,3419.3,155.0,6.3,4.38,6973.0,1148.26,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,133.5,134.0,1.9,1.8,1.8,2128.0,56.96,425700
2018-12,2295.5,67.1,1877.4,2450.7,418.1,71.6,3423.3,155.2,6.3,4.59,6973.0,1150.1,444.48,355.09,1036.47,560.77,490.49,227.73,1285.79,133.4,134.3,1.9,1.8,1.7,1431.0,49.52,424100
2019-01,2294.5,66.9,1875.6,2457.2,418.8,71.7,3428.3,162.8,6.6,4.59,7571.0,1127.19,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,133.6,134.3,1.9,1.7,1.8,1674.0,51.38,421600
2019-02,2292.2,66.8,1880.3,2468.0,411.9,71.9,3431.8,175.7,7.1,4.52,7571.0,1150.91,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,134.5,134.7,1.9,1.9,2.0,1401.0,54.95,418900
2019-03,2282.0,66.4,1888.1,2449.1,393.9,71.3,3435.9,167.2,6.8,4.44,7571.0,1176.16,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,135.4,135.2,2.2,2.0,2.0,1252.0,58.15,416700
2019-04,2316.9,67.3,1896.0,2476.7,420.9,72.0,3441.1,159.8,6.5,4.33,10813.0,1147.91,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.0,135.6,2.0,1.9,2.0,2060.0,63.86,416800
2019-05,2307.3,67.0,1873.7,2473.5,433.6,71.8,3445.5,166.2,6.7,4.3,10813.0,1161.4,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.6,136.0,2.2,2.0,2.1,1798.0,60.83,416400
2019-06,2314.9,67.1,1909.8,2480.1,405.1,71.9,3450.6,165.2,6.7,4.23,10813.0,1162.52,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.3,135.9,2.0,2.0,2.1,2690.0,54.66,415900
2019-07,2314.8,67.0,1888.6,2491.7,426.2,72.1,3456.7,176.9,7.1,4.14,14251.0,1153.91,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,137.0,136.4,2.0,2.0,2.2,2471.0,57.35,416400
2019-08,2300.8,66.5,1879.8,2491.1,421.0,72.0,3461.2,190.3,7.6,4.08,14251.0,1154.79,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.8,136.4,2.0,1.9,2.1,2608.0,54.81,417300
2019-09,2310.4,66.6,1889.1,2475.0,421.3,71.4,3467.9,164.6,6.7,4.07,14251.0,1173.79,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.2,136.3,2.0,1.9,2.4,2762.0,56.95,418700
2019-10,2319.8,66.8,1900.2,2480.8,419.6,71.4,3473.3,161.0,6.5,4.09,10821.0,1192.17,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.6,136.7,2.0,2.0,2.4,1935.0,53.96,418700
2019-11,2306.5,66.3,1893.7,2486.9,412.8,71.5,3478.1,180.3,7.2,4.09,10821.0,1179.19,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.4,136.8,2.1,2.1,2.5,2208.0,57.03,417800
2019-12,2311.4,66.4,1871.8,2488.2,439.6,71.5,3482.2,176.8,7.1,4.08,10821.0,1183.95,427.86,339.9,1002.87,576.3,404.72,218.3,1264.19,136.4,137.3,2.0,2.0,2.4,3101.0,59.88,418700
2020-01,2293.6,65.8,1876.0,2472.5,417.6,70.9,3486.9,178.9,7.2,4.08,7378.0,1167.83,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,136.8,137.5,2.0,2.0,2.3,1414.0,57.68,417800
2020-02,2302.7,66.0,1875.7,2483.3,427.0,71.1,3491.0,180.6,7.3,4.08,7378.0,1190.2,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,137.4,137.7,1.9,1.9,2.0,1379.0,50.62,416100
2020-03,2172.2,62.1,1817.0,2379.8,355.2,68.1,3495.9,207.6,8.7,3.9,7378.0,1189.14,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,136.6,136.3,1.8,1.8,1.7,2301.0,29.21,412600
2020-04,1945.4,55.6,1653.7,2238.8,291.8,64.0,3499.2,293.4,13.1,3.95,-3590.0,1229.7,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,135.7,135.6,1.8,1.9,1.7,1919.0,16.55,407900
2020-05,1961.1,56.0,1629.6,2319.6,331.5,66.2,3502.1,358.4,15.5,3.86,-3590.0,1239.98,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,136.1,135.4,1.6,1.8,1.4,1572.0,28.56,406100
2020-06,2063.5,58.8,1710.9,2433.5,352.6,69.4,3506.4,370.1,15.2,3.77,-3590.0,1214.84,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,137.2,136.5,1.8,1.9,1.5,1298.0,38.31,404200
2020-07,2124.4,60.5,1734.5,2441.4,389.9,69.6,3509.2,317.0,13.0,3.64,-1148.0,1192.57,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,137.2,136.5,1.7,1.8,1.3,1944.0,40.71,410600
2020-08,2134.3,60.8,1731.9,2436.7,402.4,69.4,3512.0,302.4,12.4,3.57,-1148.0,1207.09,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,137.0,136.8,1.7,1.9,1.5,1737.0,42.34,415300
2020-09,2168.4,61.7,1768.2,2464.6,400.3,70.1,3515.3,296.2,12.0,3.51,-1148.0,1199.91,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,136.9,137.1,1.8,2.0,1.4,2165.0,39.63,420500
2020-10,2193.5,62.3,1769.5,2472.5,424.0,70.3,3518.7,279.0,11.3,3.45,3306.0,1185.62,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,137.5,137.5,1.8,2.0,1.6,2660.0,39.4,425400
2020-11,2188.2,62.1,1749.5,2457.6,438.8,69.8,3522.1,269.4,11.0,3.42,3306.0,1203.44,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,137.7,138.0,1.9,2.0,1.7,2214.0,40.94,430700
2020-12,2180.3,61.9,1778.2,2443.9,402.0,69.3,3524.9,263.7,10.8,3.34,3306.0,1200.95,374.26,360.1,692.67,629.1,454.48,215.78,1227.29,137.4,138.5,1.8,2.0,1.5,2439.0,47.02,432800
2021-01,2199.6,62.4,1793.6,2452.0,406.0,69.5,3527.7,252.4,10.3,3.3,3169.0,1229.5,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,138.2,139.0,1.9,2.1,1.6,2066.0,52.0,435200
2021-02,2221.8,62.9,1800.8,2463.1,421.0,69.7,3531.4,241.3,9.8,3.25,3169.0,1248.83,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,138.9,139.2,1.9,2.1,1.5,1854.0,59.04,436900
2021-03,2257.4,63.9,1819.2,2482.7,438.3,70.3,3533.5,225.3,9.1,3.26,3169.0,1224.37,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,139.6,139.3,2.2,2.2,2.0,1974.0,62.33,442800
2021-04,2238.6,63.3,1825.3,2455.1,413.3,69.4,3535.3,216.5,8.8,3.25,160.0,1214.91,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,140.3,140.1,2.4,2.4,2.1,2804.0,61.72,448800
2021-05,2237.3,63.3,1822.8,2446.2,414.4,69.2,3536.2,208.9,8.5,3.25,160.0,1220.44,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,141.0,140.3,2.7,2.5,2.6,2915.0,65.17,453900
2021-06,2246.3,63.5,1813.4,2461.5,432.8,69.6,3537.7,215.3,8.7,3.26,160.0,1217.37,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,141.4,140.7,2.7,2.6,2.6,2528.0,71.38,457600
2021-07,2247.4,63.5,1805.8,2456.1,441.6,69.4,3540.8,208.7,8.5,3.2,13689.0,1217.31,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,142.3,141.5,3.1,2.8,2.8,2705.0,72.49,461200
2021-08,2272.4,64.1,1842.7,2468.7,429.8,69.6,3545.3,196.3,8.0,3.2,13689.0,1222.47,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,142.6,142.5,3.3,3.0,3.0,2642.0,67.73,462900
2021-09,2297.3,64.7,1866.9,2493.5,430.4,70.2,3550.2,196.2,7.9,3.22,13689.0,1218.29,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,142.9,143.2,3.5,3.0,3.1,2152.0,71.65,464900
2021-10,2286.3,64.3,1874.1,2476.2,412.2,69.6,3556.0,189.9,7.7,3.29,11622.0,1228.43,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,143.9,143.9,3.5,3.0,3.0,2985.0,81.48,469600
2021-11,2300.0,64.6,1877.4,2482.8,422.6,69.7,3562.0,182.8,7.4,3.4,11622.0,1236.28,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,144.2,144.5,3.5,3.0,3.2,3485.0,79.15,474900
2021-12,2327.2,65.2,1899.3,2500.4,427.9,70.1,3568.1,173.2,6.9,3.45,11622.0,1234.7,600.2,491.9,1280.51,810.93,705.95,308.58,1601.37,144.0,145.2,3.9,3.4,3.3,2502.0,71.71,480200
2022-01,2330.3,65.2,1885.4,2501.3,444.9,70.0,3573.9,171.0,6.8,3.44,12182.0,1248.05,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,145.3,146.1,4.1,3.7,3.7,1725.0,83.22,492600
2022-02,2354.4,65.8,1897.5,2515.8,456.9,70.3,3580.2,161.4,6.4,3.58,12182.0,1259.51,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,146.8,147.1,4.4,3.9,4.1,2207.0,91.64,512900
2022-03,2350.3,65.5,1896.9,2506.0,453.4,69.9,3586.6,155.7,6.2,3.77,12182.0,1264.48,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,148.9,148.6,4.8,4.2,4.6,2279.0,108.5,515900
2022-04,2366.4,65.9,1916.6,2520.3,449.7,70.1,3593.3,154.0,6.1,4.19,25465.0,1247.0,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,149.8,149.7,5.2,4.6,5.0,3530.0,101.78,520900
2022-05,2380.4,66.1,1961.1,2525.5,419.2,70.1,3601.7,145.1,5.7,4.63,25465.0,1249.76,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,151.9,151.2,5.5,4.9,5.6,3916.0,109.55,520100
2022-06,2390.8,66.2,1949.7,2521.5,441.1,69.9,3609.0,130.7,5.2,5.05,25465.0,1244.85,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,152.9,152.1,5.6,5.0,5.7,3345.0,114.34,519900
2022-07,2386.6,66.0,1958.8,2511.6,427.8,69.4,3616.8,125.1,5.0,5.51,45988.0,1234.89,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,153.1,152.3,5.5,5.0,6.0,3560.0,99.39,519000
2022-08,2388.0,65.8,1955.6,2527.7,432.4,69.7,3627.7,139.6,5.5,5.58,45988.0,1260.97,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,152.6,152.4,5.2,4.9,5.9,2812.0,91.48,518800
2022-09,2382.1,65.5,1943.3,2519.1,438.8,69.2,3637.7,137.0,5.4,5.64,45988.0,1257.47,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,152.7,153.0,5.3,5.0,6.0,3423.0,83.8,519600
2022-10,2395.0,65.6,1957.3,2530.7,437.7,69.4,3648.8,135.7,5.4,5.75,34098.0,1270.68,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,153.8,153.8,5.4,5.2,6.0,3915.0,87.03,519900
2022-11,2397.1,65.5,1951.7,2542.1,445.3,69.5,3657.1,145.0,5.7,5.88,34098.0,1282.27,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,154.0,154.3,5.4,5.3,6.3,2612.0,84.39,521000
2022-12,2409.0,65.7,1970.6,2552.4,438.5,69.6,3666.2,143.3,5.6,5.89,34098.0,1260.85,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,153.1,154.3,5.2,5.2,6.2,2119.0,76.52,521400
2023-01,2429.7,66.1,1977.4,2585.6,452.3,70.3,3678.4,155.9,6.0,5.86,43424.0,1270.6,761.28,547.56,1766.09,915.3,683.54,353.64,1770.39,153.9,154.7,5.0,5.0,6.2,1968.0,78.16,523600
